CN,YRS,SP,PP,KMSD,FT,ST,TRM,OWN,MIL,ENG,MAXP,SEAT,CY
city,2015,6.7,10,18828,Petrol,Dealer,Manual,0,20.85,1197,83.14,5,2022
city,2011,4.1,10,69341,Petrol,Dealer,Manual,0,12.8,2494,102,7,2022
city,2009,3,10,69562,Petrol,Dealer,Manual,0,16.55,2498,105,6,2022
city,2015,7.5,10,27600,Petrol,Dealer,Manual,0,19.3,1248,73.9,5,2022
jazz,2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,20.4,1197,81.8,5,2022
brio,2014,5.3,6.8,16500,Petrol,Dealer,Manual,0,19.02,1198,67.05,5,2022
city,2016,10.9,13.6,30753,Petrol,Dealer,Automatic,0,22.54,1396,88.73,5,2022
city,2015,8.65,13.6,24800,Petrol,Dealer,Manual,0,12.05,2179,120,9,2022
city,2015,9.7,13.6,21780,Petrol,Dealer,Manual,0,14.07,2956,69.01,7,2022
jazz,2016,6,8.4,4000,Petrol,Dealer,Manual,0,27.28,1047,69,5,2022
city,2014,6.25,13.6,40126,Petrol,Dealer,Manual,0,17.57,1193,88.7,5,2022
brio,2015,5.25,5.9,14465,Petrol,Dealer,Manual,0,13.2,1495,94,5,2022
city,2006,2.1,7.6,50456,Petrol,Dealer,Manual,0,19.4,1198,86.8,5,2022
city,2014,8.25,14,63000,Diesel,Dealer,Manual,0,18.9,1197,82,5,2022
city,2016,8.99,11.8,9010,Petrol,Dealer,Manual,0,21.02,1248,88.76,5,2022
brio,2013,3.5,5.9,9800,Petrol,Dealer,Manual,0,19.7,796,46.3,5,2022
jazz,2016,7.4,8.5,15059,Petrol,Dealer,Automatic,0,11.57,2179,138.1,7,2022
jazz,2016,5.65,7.9,28569,Petrol,Dealer,Manual,0,13.6,2523,63,7,2022
amaze,2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,13.6,2523,63,7,2022
city,2015,8.4,13.6,34000,Petrol,Dealer,Manual,0,17.9,2143,170,5,2022
city,2016,10.11,13.6,10980,Petrol,Dealer,Manual,0,16.8,796,34.2,8,2022
amaze,2014,4.5,6.4,19000,Petrol,Dealer,Manual,0,18.9,1197,82,5,2022
brio,2015,5.4,6.1,31427,Petrol,Dealer,Manual,0,18.9,1197,82,5,2022
jazz,2016,6.4,8.4,12000,Petrol,Dealer,Manual,0,16.95,1197,78.9,5,2022
city,2010,3.25,9.9,38000,Petrol,Dealer,Manual,0,20.4,1197,81.8,5,2022
amaze,2014,3.75,6.8,33019,Petrol,Dealer,Manual,0,16.95,1197,78.9,5,2022
city,2015,8.55,13.09,60076,Diesel,Dealer,Manual,0,18.6,1197,85.8,5,2022
city,2016,9.5,11.6,33988,Diesel,Dealer,Manual,0,18.6,1197,85.8,5,2022
brio,2015,4,5.9,60000,Petrol,Dealer,Manual,0,15.96,2523,62.1,7,2022
city,2009,3.35,11,87934,Petrol,Dealer,Manual,0,17.1,1591,121.3,5,2022
city,2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,17.19,1197,81.86,5,2022
brio,2016,5.3,5.9,5464,Petrol,Dealer,Manual,0,21.01,1197,81.8,5,2022
